"Data last updated on November 2, 2018 by the Center for Responsive Politics",,,,,,,,,,,
Name,Party,Office,Distid,NRA Direct Support,NRA Independent Support,NRA Independent Opposition,NRA Indep Expend for Opponent,NRA Indep Expend against opponent,NRA Grand Total,Rank,First Race
"Burr, Richard",R,S,NCS2,"$43,900","$1,382,481",$0,$0,"$5,587,233","$7,013,614",1,1992
"Blunt, Roy",R,S,MOS1,"$82,450","$1,410,511",$0,$0,"$3,062,871","$4,555,832",2,1996
"Tillis, Thom",R,S,NCS1,"$9,900","$1,961,654",$0,$821,"$2,447,279","$4,418,012",3,2014
"Gardner, Cory",R,S,COS2,"$5,950","$1,225,129","$59,935",$0,"$2,708,120","$3,879,264",4,2010
"Rubio, Marco",R,S,FLS2,"$4,950","$1,008,030",$0,$0,"$2,290,375","$3,303,355",5,2010
"Ernst, Joni",R,S,IAS2,"$9,900","$322,084",$0,$500,"$2,792,789","$3,124,273",6,2014
"Portman, Rob",R,S,OHS2,"$19,800","$1,453,538",$0,$0,"$1,589,595","$3,062,933",7,1993
"Young, Todd",R,S,INS2,"$9,450","$440,645",$0,$850,"$2,447,487","$2,896,732",8,2010
"Cassidy, Bill",R,S,LAS1,"$10,450","$409,201",$0,"$6,027","$2,447,423","$2,861,047",9,2008
"Perdue, David",R,S,GAS1,"$4,950","$350,904",$0,"$11,739","$1,641,658","$1,985,773",10,2014
"Cotton, Tom",R,S,ARS1,"$9,900","$1,958,814",$0,$0,$0,"$1,968,714",11,2012
"Roberts, Pat",R,S,KSS1,"$40,700","$663,384",$0,$0,"$877,069","$1,581,153",12,1980
"Toomey, Pat",R,S,PAS1,"$27,250","$889,130","$1,266",$0,"$559,068","$1,474,182",13,1998
"Blackburn, Marsha",R,H,TN07,"$40,100","$620,842",$0,$0,"$618,680","$1,279,622",14,1992
"Johnson, Ron",R,S,WIS2,"$13,400","$1,001,818",$0,$0,"$254,313","$1,269,531",15,2010
"McConnell, Mitch",R,S,KYS1,"$54,150","$771,175",$315,$0,"$441,814","$1,266,824",16,1984
"Hill, French",R,H,AR02,"$7,500","$540,612",$0,$0,"$545,865","$1,093,977",17,2014
"Buck, Kenneth R",R,H,CO04,"$8,950","$791,594",$0,$0,"$37,771","$838,315",18,2010
"Young, David",R,H,IA03,"$9,900","$385,353",$0,$0,"$369,177","$764,430",19,2014
"Thune, John",R,S,SDS1,"$54,105","$579,134",$0,$0,$753,"$633,992",20,1996
"Simpson, Mike",R,H,ID02,"$44,750","$342,720",$0,$0,$739,"$388,209",21,1998
"Flake, Jeff",R,S,AZS2,"$18,400","$347,471",$0,$0,$569,"$366,440",22,2000
"Gianforte, Greg",R,H,MT01,"$2,000","$76,619",$0,$0,"$271,621","$350,240",23,2017
"Capito, Shelley Moore",R,S,WVS2,"$30,100","$83,910",$0,"$6,038","$222,778","$330,750",24,2000
"McSally, Martha",R,H,AZ02,"$21,600","$161,641",$0,$0,"$93,496","$276,737",25,2012
"Shelby, Richard C",R,S,ALS2,"$85,900","$172,614",$0,$0,$0,"$258,514",26,1980
"Poliquin, Bruce",R,H,ME02,"$24,750","$134,006",$0,$0,"$81,331","$240,087",27,2012
"Young, Don",R,H,AK01,"$123,254","$112,205",$0,$565,"$1,224","$236,118",28,1973
"Smucker, Lloyd",R,H,PA16,"$8,950","$217,283",$0,$0,$0,"$226,233",29,2016
"Grassley, Chuck",R,S,IAS1,"$39,650","$186,357","$3,570",$0,$0,"$222,437",30,1974
"Kennedy, John",R,S,LAS2,"$9,900","$205,888",$0,$0,$0,"$215,788",31,2004
"Budd, Ted",R,H,NC13,"$7,500","$191,153",$0,$0,"$12,482","$211,135",32,2016
"Sessions, Pete",R,H,TX32,"$114,600","$24,927",$0,"$2,000","$57,999","$195,526",33,1994
"Culberson, John",R,H,TX07,"$40,400","$147,591",$0,$0,"$4,495","$192,486",34,2000
"Heller, Dean",R,S,NVS1,"$31,250","$77,668",$0,$541,"$83,358","$191,735",35,2006
"Comstock, Barbara",R,H,VA10,"$17,850","$121,547",$0,$0,"$19,010","$158,407",36,2014
"Cruz, Ted",R,S,TXS2,"$20,050","$100,246",$0,$0,"$33,860","$154,156",37,2012
"Hatch, Orrin G",R,S,UTS1,"$24,400","$125,972",$0,$0,$428,"$150,800",38,1976
"Chabot, Steve",R,H,OH01,"$77,900","$54,251",$0,$0,"$10,171","$142,322",39,1988
"Murkowski, Lisa",R,S,AKS2,"$20,050","$121,486",$0,$0,$0,"$141,536",40,2002
"Tenney, Claudia",R,H,NY22,"$15,850","$111,249",$0,$0,"$11,609","$138,708",41,2014
"Goodlatte, Bob",R,H,VA06,"$114,500","$22,419",$0,$0,$702,"$137,621",42,1992
"Isakson, Johnny",R,S,GAS2,"$14,950","$116,240",$0,$0,$381,"$131,571",43,1996
"Walberg, Tim",R,H,MI07,"$24,400","$85,623",$0,$0,"$19,352","$129,375",44,2004
"Daines, Steven",R,S,MTS2,"$9,700","$75,732",$0,$0,"$36,279","$121,711",45,2012
"Coffman, Mike",R,H,CO06,"$41,650","$77,354",$0,$0,$447,"$119,451",46,2002
"Wicker, Roger",R,S,MSS2,"$45,700","$60,980",$0,$320,$0,"$106,360",47,1994
"Paul, Rand",R,S,KYS2,"$9,900","$94,556",$0,$0,$0,"$104,456",48,2010
"Tipton, Scott",R,H,CO03,"$19,950","$85,264",$0,"$1,191",$0,"$104,023",49,2006
"Graves, Sam",R,H,MO06,"$39,100","$60,504",$0,$431,"$4,743","$103,916",50,2000
"Handel, Karen",R,H,GA06,"$5,000","$26,775",$0,$0,"$70,039","$101,814",51,2014
"Beutler, Jaime Herrera",R,H,WA03,"$10,450","$84,848",$0,$0,$0,"$95,298",52,2010
"Rounds, Mike",R,S,SDS2,"$5,450","$83,983",$0,$0,"$3,616","$93,049",53,2014
"Renacci, Jim",R,H,OH16,"$26,300","$48,374",$0,$0,"$15,720","$90,394",54,2010
"Pearce, Steve",R,H,NM02,"$28,900","$59,414",$617,$0,$617,"$88,314",55,2000
"Boozman, John",R,S,ARS2,"$21,850","$60,502",$0,$0,$0,"$82,352",56,2001
"Faso, John",R,H,NY19,"$15,850","$51,432",$0,$0,"$14,396","$81,678",57,2016
"Schweikert, David",R,H,AZ06,"$15,950","$64,785",$0,$0,$0,"$80,735",58,1994
"Corker, Bob",R,S,TNS1,"$10,400","$68,803",$0,$0,$0,"$79,203",59,1994
"Shuster, Bill",R,H,PA09,"$30,400","$51,750","$4,802",$0,$0,"$77,348",60,2001
"Curbelo, Carlos",R,H,FL26,"$7,450","$36,584",$0,$0,"$31,391","$75,425",61,2014
"Stivers, Steve",R,H,OH15,"$30,300","$42,602",$0,$0,$595,"$73,497",62,2008
